;name;salary_min;salary_max;currency;location;company;link;site
0;Junior Data Engineer (Python);150000.0;190000.0;руб.;Москва, Выставочная и еще 2 ;DataFork;https://hh.ru/vacancy/50637406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
1;Junior Python Developer;50000.0;;руб.;Санкт-Петербург;буше;https://hh.ru/vacancy/51028277?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
2;Junior-разработчик Python;30000.0;50000.0;руб.;Самара;ИП Малороссиянов Иван Александрович;https://hh.ru/vacancy/50790499?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
3;Junior Программист/Разработчик Python;60000.0;;руб.;Новосибирск;ООО Телеком-Инжиниринг;https://hh.ru/vacancy/50760223?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
4;Младший программист / Junior Developer in QA;80000.0;120000.0;руб.;Санкт-Петербург, Площадь Ленина;Veeam Software;https://hh.ru/vacancy/42015411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
5;Python-разработчик (Django, DRF);60000.0;150000.0;руб.;Москва, Сухаревская;ООО Фабрика Решений;https://hh.ru/vacancy/39736489?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
6;Junior DevOps Engineer;80000.0;;руб.;Нижний Новгород, Горьковская;ООО Open Media;https://hh.ru/vacancy/49693440?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
7;Junior Python developer (в Сочи);65000.0;;руб.;Сочи;ООО Колл-Тулз;https://hh.ru/vacancy/47110879?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
8;Junior programmer (Python, C++);;;;Санкт-Петербург;Wargaming St. Petersburg (Lesta Studio);https://hh.ru/vacancy/49789002?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
9;Junior Gameplay Programmer (стажер);;;;Санкт-Петербург;Wargaming St. Petersburg (Lesta Studio);https://hh.ru/vacancy/51507534?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
10;Data Scientist / Machine Learning Engineer;50000.0;;руб.;Новосибирск;ООО EMBLE;https://hh.ru/vacancy/51604518?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
11;Python-разработчик;100000.0;150000.0;руб.;Зеленоград;ООО СтратоСфера;https://hh.ru/vacancy/51190526?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
12;Junior Python Developer (remote);;;;Санкт-Петербург;Big Data Solutions;https://hh.ru/vacancy/50673231?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
13;Младший инженер-тестировщик / QA Engineer (Junior);;;;Санкт-Петербург, Площадь Ленина;ООО Беамр имэджинг РУ;https://hh.ru/vacancy/51337786?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
14;Junior Backend Developer;;;;Пенза;ООО Смартвэй;https://hh.ru/vacancy/50866957?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
15;Разработчик ботов (Python & JS);;;;Москва, Панфиловская;Pyrus;https://hh.ru/vacancy/50362214?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
16;Product/Data Analyst (Junior);;1000.0;USD;Казань;KIVORK;https://hh.ru/vacancy/51710411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
17;Junior DevOps инженер / Operations engineer;;;;Санкт-Петербург, Беговая;ООО Центр Разработки Сиэексайо Рус;https://hh.ru/vacancy/51640449?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
18;Product/Data Analyst (Junior);;1000.0;USD;Новосибирск;KIVORK;https://hh.ru/vacancy/51710408?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
19;Junior программист С#;80000.0;100000.0;руб.;Зеленоград;ООО Лоджик Телеком;https://hh.ru/vacancy/51702381?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
20;Junior С++ Developer, Windows (Client/Server);;;;Зеленоград;CQG;https://hh.ru/vacancy/50200913?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
21;Junior QA Automation Engineer;;;;Москва;Group-IB;https://hh.ru/vacancy/51194865?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
22;Программист 1С (Junior / Стажер);40000.0;;руб.;Санкт-Петербург, Старая Деревня;ООО Русские решения;https://hh.ru/vacancy/50700456?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
23;Middle/Senior QA Automation Engineer (Python);250000.0;;руб.;Санкт-Петербург;Scalable Solutions;https://hh.ru/vacancy/47174810?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
24;Backend Engineer (Python, Django);3000.0;4000.0;USD;Санкт-Петербург;Ergeon;https://hh.ru/vacancy/50956913?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
25;Младший инженер-тестировщик;50000.0;;руб.;Москва, Авиамоторная;Цифровые решения, НПП;https://hh.ru/vacancy/51255619?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
26;Младший разработчик дистрибутива;80000.0;;руб.;Москва, Ленинский проспект;АО МЦСТ;https://hh.ru/vacancy/50772192?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
27;Junior Python Developer;1500.0;;USD;Санкт-Петербург;ООО ЭС-АЙ Безопасность;https://hh.ru/vacancy/51087049?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
28;Разработчик Python (Junior);60000.0;100000.0;руб.;Москва;EORA;https://hh.ru/vacancy/51433854?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
29;Младший инженер / Junior QA Automation Engineer (Powershell, Python);80000.0;120000.0;руб.;Санкт-Петербург;Veeam Software;https://hh.ru/vacancy/44868124?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
30;Junior Backend Developer (Python);;;;Москва;Postuf;https://hh.ru/vacancy/47348712?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
31;Junior Configuration Engineer;80000.0;120000.0;руб.;Санкт-Петербург;Veeam Software;https://hh.ru/vacancy/50855038?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
32;Стажёр-инженер АСУ и КИПиА / Automation junior engineer;40000.0;;руб.;Москва, Первомайская;ООО Интеллектуальные робот системы;https://hh.ru/vacancy/50819776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
33;Преподаватель программирования для детей (удаленно);30000.0;60000.0;руб.;Казань;Uchi.ru;https://hh.ru/vacancy/51103651?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
34;Аналитик трафика;60000.0;;руб.;Санкт-Петербург;ООО Софтвайс;https://hh.ru/vacancy/51468050?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
35;Junior IT Recruiter;30000.0;120000.0;руб.;Санкт-Петербург;Soshace;https://hh.ru/vacancy/51608581?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
36;Младший аналитик / Аналитик по рискам;;;;Москва, Площадь Гагарина;ООО Лендсбэй;https://hh.ru/vacancy/50043365?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
37;QA Automation Engineer;250000.0;;руб.;Москва, Ясенево;Адалиск;https://hh.ru/vacancy/49267625?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
38;Senior/Middle ML Engineer (cv and speech);;;;Москва;Schaffhausen Institute of Technology;https://hh.ru/vacancy/49916928?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
39;DevOps-инженер;100000.0;;руб.;Москва;ООО Смартплеер;https://hh.ru/vacancy/51376504?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
40;Data engineer/ Инженер по данным;;;;Москва;Билайн;https://hh.ru/vacancy/50138376?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
41;Системный администратор / DevOps;70000.0;;руб.;Москва, Калужская;idaproject;https://hh.ru/vacancy/51727389?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
42;Системный аналитик / бизнес-аналитик;;;;Москва, Автозаводская;ООО НТ Прогресс;https://hh.ru/vacancy/43651612?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
43;Senior Front-end Developer;;;;Санкт-Петербург;ООО Центр Реактивного Программирования;https://hh.ru/vacancy/51799097?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
44;Web Analytics Team Lead;;;;Москва;Wargaming, Moscow;https://hh.ru/vacancy/47756783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
45;Младший директор отдела валидации;;;;Москва, Таганская;АО Рейтинговое Агентство Эксперт РА;https://hh.ru/vacancy/50149435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
46;Менеджер проектного офиса;;;;Санкт-Петербург;ООО СЕВЕРГРУПП МЕДИЦИНА;https://hh.ru/vacancy/50887031?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Python%20junior;https://hh.ru
